province,year,population
Bến Tre,2002,1290486
Bến Tre,2003,1285356
Bến Tre,2004,1280246
Bến Tre,2005,1275157
Bến Tre,2006,1270087
Bến Tre,2007,1265038
Bến Tre,2008,1260009
Bến Tre,2009,1255000
Bến Tre,2010,1250011
Bình Định,1994,1478506
Bình Định,1995,1479005
Bình Định,1996,1479503
Bình Định,1997,1480002
Bình Định,1998,1480501
Bình Định,1999,1481000
Bình Định,2000,1481499
Bình Định,2001,1481999
Bình Định,2002,1482498
Bình Định,2003,1482998
Bình Định,2004,1483498
Bình Định,2005,1483998
Bình Định,2006,1484498
Bình Định,2007,1484999
Bình Định,2008,1485499
Bình Định,2009,1486000
Bình Định,2010,1486501
Bình Dương,1994,429480
Bình Dương,1995,466448
Bình Dương,1996,506598
Bình Dương,1997,550204
Bình Dương,1998,597564
Bình Dương,1999,649000
Bình Dương,2000,704864
Bình Dương,2001,765536
Bình Dương,2002,831430
Bình Dương,2003,902997
Bình Dương,2004,980723
Bình Dương,2005,1065140
Bình Dương,2006,1156824
Bình Dương,2007,1256399
Bình Dương,2008,1364545
Bình Dương,2009,1482000
Bình Dương,2010,1609565
Bình Phước,1994,615749
Bình Phước,1995,630295
Bình Phước,1996,645185
Bình Phước,1997,660427
Bình Phước,1998,676029
Bình Phước,1999,692000
Bình Phước,2000,708348
Bình Phước,2001,725082
Bình Phước,2002,742212
Bình Phước,2003,759746
Bình Phước,2004,777694
Bình Phước,2005,796066
Bình Phước,2006,814873
Bình Phước,2007,834124
Bình Phước,2008,853829
Bình Phước,2009,874000
Bình Phước,2010,894648
Bình Thuận,1994,1029436
Bình Thuận,1995,1038198
Bình Thuận,1996,1047035
Bình Thuận,1997,1055947
Bình Thuận,1998,1064935
Bình Thuận,1999,1074000
Bình Thuận,2000,1083142
Bình Thuận,2001,1092361
Bình Thuận,2002,1101659
Bình Thuận,2003,1111037
Bình Thuận,2004,1120494
Bình Thuận,2005,1130031
Bình Thuận,2006,1139650
Bình Thuận,2007,1149350
Bình Thuận,2008,1159134
Bình Thuận,2009,1169000
Bình Thuận,2010,1178950
Cà Mau,1994,1089462
Cà Mau,1995,1096868
Cà Mau,1996,1104325
Cà Mau,1997,1111832
Cà Mau,1998,1119390
Cà Mau,1999,1127000
Cà Mau,2000,1134661
Cà Mau,2001,1142375
Cà Mau,2002,1150141
Cà Mau,2003,1157959
Cà Mau,2004,1165831
Cà Mau,2005,1173756
Cà Mau,2006,1181736
Cà Mau,2007,1189769
Cà Mau,2008,1197857
Cà Mau,2009,1206000
Cà Mau,2010,1214198
Cần Thơ,1994,1075843
Cần Thơ,1995,1082979
Cần Thơ,1996,1090163
Cần Thơ,1997,1097394
Cần Thơ,1998,1104673
Cần Thơ,1999,1112000
Cần Thơ,2000,1119376
Cần Thơ,2001,1126801
Cần Thơ,2002,1134275
Cần Thơ,2003,1141798
Cần Thơ,2004,1149372
Cần Thơ,2005,1156996
Cần Thơ,2006,1164670
Cần Thơ,2007,1172395
Cần Thơ,2008,1180172
Cần Thơ,2009,1188000
Cần Thơ,2010,1195880
Cao Bằng,1994,496047
Cao Bằng,1995,496835
Cao Bằng,1996,497625
Cao Bằng,1997,498415
Cao Bằng,1998,499207
Cao Bằng,1999,500000
Cao Bằng,2000,500794
Cao Bằng,2001,501590
Cao Bằng,2002,502387
Cao Bằng,2003,503185
Cao Bằng,2004,503984
Cao Bằng,2005,504785
Cao Bằng,2006,505587
Cao Bằng,2007,506390
Cao Bằng,2008,507194
Cao Bằng,2009,508000
Cao Bằng,2010,508807
Đà Nẵng,1994,601969
Đà Nẵng,1995,617728
Đà Nẵng,1996,633900
Đà Nẵng,1997,650495
Đà Nẵng,1998,667525
Đà Nẵng,1999,685000
Đà Nẵng,2000,702933
Đà Nẵng,2001,721335
Đà Nẵng,2002,740219
Đà Nẵng,2003,759598
Đà Nẵng,2004,779484
Đà Nẵng,2005,799890
Đà Nẵng,2006,820831
Đà Nẵng,2007,842320
Đà Nẵng,2008,864371
Đà Nẵng,2009,887000
Đà Nẵng,2010,910221
Đắk Lắk,1994,1484360
Đắk Lắk,1995,1499765
Đắk Lắk,1996,1515330
Đắk Lắk,1997,1531056
Đắk Lắk,1998,1546946
Đắk Lắk,1999,1563000
Đắk Lắk,2000,1579221
Đắk Lắk,2001,1595611
Đắk Lắk,2002,1612170
Đắk Lắk,2003,1628901
Đắk Lắk,2004,1645806
Đắk Lắk,2005,1662887
Đắk Lắk,2006,1680145
Đắk Lắk,2007,1697582
Đắk Lắk,2008,1715199
Đắk Lắk,2009,1733000
Đắk Lắk,2010,1750985
Đắk Nông,1994,312437
Đắk Nông,1995,321952
Đắk Nông,1996,331757
Đắk Nông,1997,341860
Đắk Nông,1998,352272
Đắk Nông,1999,363000
Đắk Nông,2000,374055
Đắk Nông,2001,385447
Đắk Nông,2002,397186
Đắk Nông,2003,409282
Đắk Nông,2004,421746
Đắk Nông,2005,434591
Đắk Nông,2006,447826
Đắk Nông,2007,461464
Đắk Nông,2008,475518
Đắk Nông,2009,490000
Đắk Nông,2010,504923
Điện Biên,1994,416522
Điện Biên,1995,421115
Điện Biên,1996,425759
Điện Biên,1997,430454
Điện Biên,1998,435201
Điện Biên,1999,440000
Điện Biên,2000,444852
Điện Biên,2001,449758
Điện Biên,2002,454717
Điện Biên,2003,459731
Điện Biên,2004,464801
Điện Biên,2005,469927
Điện Biên,2006,475109
Điện Biên,2007,480348
Điện Biên,2008,485645
Điện Biên,2009,491000
Điện Biên,2010,496414
Đồng Nai,1994,1780447
Đồng Nai,1995,1820513
Đồng Nai,1996,1861481
Đồng Nai,1997,1903371
Đồng Nai,1998,1946204
Đồng Nai,1999,1990000
Đồng Nai,2000,2034782
Đồng Nai,2001,2080572
Đồng Nai,2002,2127392
Đồng Nai,2003,2175266
Đồng Nai,2004,2224217
Đồng Nai,2005,2274269
Đồng Nai,2006,2325448
Đồng Nai,2007,2377779
Đồng Nai,2008,2431288
Đồng Nai,2009,2486000
Đồng Nai,2010,2541944
Đồng Tháp,1994,1525551
Đồng Tháp,1995,1534535
Đồng Tháp,1996,1543571
Đồng Tháp,1997,1552660
Đồng Tháp,1998,1561803
Đồng Tháp,1999,1571000
Đồng Tháp,2000,1580251
Đồng Tháp,2001,1589556
Đồng Tháp,2002,1598917
Đồng Tháp,2003,1608332
Đồng Tháp,2004,1617803
Đồng Tháp,2005,1627329
Đồng Tháp,2006,1636912
Đồng Tháp,2007,1646551
Đồng Tháp,2008,1656247
Đồng Tháp,2009,1666000
Đồng Tháp,2010,1675810
Gia Lai,1994,916079
Gia Lai,1995,936346
Gia Lai,1996,957062
Gia Lai,1997,978236
Gia Lai,1998,999879
Gia Lai,1999,1022000
Gia Lai,2000,1044611
Gia Lai,2001,1067722
Gia Lai,2002,1091344
Gia Lai,2003,1115489
Gia Lai,2004,1140168
Gia Lai,2005,1165394
Gia Lai,2006,1191177
Gia Lai,2007,1217531
Gia Lai,2008,1244467
Gia Lai,2009,1272000
Gia Lai,2010,1300142
Hà Giang,1994,553049
Hà Giang,1995,563070
Hà Giang,1996,573272
Hà Giang,1997,583658
Hà Giang,1998,594233
Hà Giang,1999,605000
Hà Giang,2000,615962
Hà Giang,2001,627122
Hà Giang,2002,638484
Hà Giang,2003,650053
Hà Giang,2004,661831
Hà Giang,2005,673822
Hà Giang,2006,686031
Hà Giang,2007,698461
Hà Giang,2008,711116
Hà Giang,2009,724000
Hà Giang,2010,737118
Hà Nam,1994,794017
Hà Nam,1995,793413
Hà Nam,1996,792809
Hà Nam,1997,792205
Hà Nam,1998,791603
Hà Nam,1999,791000
Hà Nam,2000,790398
Hà Nam,2001,789796
Hà Nam,2002,789195
Hà Nam,2003,788595
Hà Nam,2004,787994
Hà Nam,2005,787395
Hà Nam,2006,786795
Hà Nam,2007,786196
Hà Nam,2008,785598
Hà Nam,2009,785000
Hà Nam,2010,784403
Hà Nội,1994,2770173
Hà Nội,1995,2930799
Hà Nội,1996,3100739
Hà Nội,1997,3280532
Hà Nội,1998,3470751
Hà Nội,1999,3672000
Hà Nội,2000,3884918
Hà Nội,2001,4110182
Hà Nội,2002,4348507
Hà Nội,2003,4600652
Hà Nội,2004,4867417
Hà Nội,2005,5149650
Hà Nội,2006,5448248
Hà Nội,2007,5764160
Hà Nội,2008,6098390
Hà Nội,2009,6452000
Hà Nội,2010,6826114
Hà Tĩnh,1994,1291536
Hà Tĩnh,1995,1287200
Hà Tĩnh,1996,1282878
Hà Tĩnh,1997,1278571
Hà Tĩnh,1998,1274278
Hà Tĩnh,1999,1270000
Hà Tĩnh,2000,1265736
Hà Tĩnh,2001,1261487
Hà Tĩnh,2002,1257251
Hà Tĩnh,2003,1253030
Hà Tĩnh,2004,1248823
Hà Tĩnh,2005,1244631
Hà Tĩnh,2006,1240452
Hà Tĩnh,2007,1236287
Hà Tĩnh,2008,1232137
Hà Tĩnh,2009,1228000
Hà Tĩnh,2010,1223877
Hải Dương,1994,1621218
Hải Dương,1995,1626737
Hải Dương,1996,1632274
Hải Dương,1997,1637831
Hải Dương,1998,1643406
Hải Dương,1999,1649000
Hải Dương,2000,1654613
Hải Dương,2001,1660246
Hải Dương,2002,1665897
Hải Dương,2003,1671568
Hải Dương,2004,1677258
Hải Dương,2005,1682967
Hải Dương,2006,1688696
Hải Dương,2007,1694445
Hải Dương,2008,1700212
Hải Dương,2009,1706000
Hải Dương,2010,1711807
Hải Phòng,1994,1651279
Hải Phòng,1995,1663054
Hải Phòng,1996,1674913
Hải Phòng,1997,1686857
Hải Phòng,1998,1698885
Hải Phòng,1999,1711000
Hải Phòng,2000,1723201
Hải Phòng,2001,1735489
Hải Phòng,2002,1747864
Hải Phòng,2003,1760328
Hải Phòng,2004,1772881
Hải Phòng,2005,1785523
Hải Phòng,2006,1798256
Hải Phòng,2007,1811079
Hải Phòng,2008,1823993
Hải Phòng,2009,1837000
Hải Phòng,2010,1850099
Hậu Giang,1994,748018
Hậu Giang,1995,748613
Hậu Giang,1996,749209
Hậu Giang,1997,749806
Hậu Giang,1998,750403
Hậu Giang,1999,751000
Hậu Giang,2000,751598
Hậu Giang,2001,752196
Hậu Giang,2002,752795
Hậu Giang,2003,753394
Hậu Giang,2004,753994
Hậu Giang,2005,754594
Hậu Giang,2006,755195
Hậu Giang,2007,755796
Hậu Giang,2008,756398
Hậu Giang,2009,757000
Hậu Giang,2010,757603
Hồ Chí Minh,1994,4224164
Hồ Chí Minh,1995,4375493
Hồ Chí Minh,1996,4532244
Hồ Chí Minh,1997,4694610
Hồ Chí Minh,1998,4862792
Hồ Chí Minh,1999,5037000
Hồ Chí Minh,2000,5217449
Hồ Chí Minh,2001,5404362
Hồ Chí Minh,2002,5597971
Hồ Chí Minh,2003,5798516
Hồ Chí Minh,2004,6006246
Hồ Chí Minh,2005,6221418
Hồ Chí Minh,2006,6444298
Hồ Chí Minh,2007,6675163
Hồ Chí Minh,2008,6914298
Hồ Chí Minh,2009,7162000
Hồ Chí Minh,2010,7418576
Hoà Bình,1994,750276
Hoà Bình,1995,752606
Hoà Bình,1996,754944
Hoà Bình,1997,757289
Hoà Bình,1998,759641
Hoà Bình,1999,762000
Hoà Bình,2000,764367
Hoà Bình,2001,766741
Hoà Bình,2002,769122
Hoà Bình,2003,771511
Hoà Bình,2004,773907
Hoà Bình,2005,776311
Hoà Bình,2006,778722
Hoà Bình,2007,781140
Hoà Bình,2008,783566
Hoà Bình,2009,786000
Hoà Bình,2010,788441
Hưng Yên,1994,1049441
Hưng Yên,1995,1054504
Hưng Yên,1996,1059591
Hưng Yên,1997,1064703
Hưng Yên,1998,1069839
Hưng Yên,1999,1075000
Hưng Yên,2000,1080186
Hưng Yên,2001,1085397
Hưng Yên,2002,1090633
Hưng Yên,2003,1095894
Hưng Yên,2004,1101181
Hưng Yên,2005,1106493
Hưng Yên,2006,1111831
Hưng Yên,2007,1117195
Hưng Yên,2008,1122584
Hưng Yên,2009,1128000
Hưng Yên,2010,1133442
Khánh Hòa,1994,989856
Khánh Hòa,1995,1000264
Khánh Hòa,1996,1010781
Khánh Hòa,1997,1021408
Khánh Hòa,1998,1032148
Khánh Hòa,1999,1043000
Khánh Hòa,2000,1053966
Khánh Hòa,2001,1065048
Khánh Hòa,2002,1076246
Khánh Hòa,2003,1087562
Khánh Hòa,2004,1098997
Khánh Hòa,2005,1110552
Khánh Hòa,2006,1122228
Khánh Hòa,2007,1134028
Khánh Hòa,2008,1145951
Khánh Hòa,2009,1158000
Khánh Hòa,2010,1170175
Kiên Giang,1994,1436688
Kiên Giang,1995,1452212
Kiên Giang,1996,1467903
Kiên Giang,1997,1483763
Kiên Giang,1998,1499795
Kiên Giang,1999,1516000
Kiên Giang,2000,1532380
Kiên Giang,2001,1548937
Kiên Giang,2002,1565673
Kiên Giang,2003,1582590
Kiên Giang,2004,1599690
Kiên Giang,2005,1616974
Kiên Giang,2006,1634446
Kiên Giang,2007,1652106
Kiên Giang,2008,1669956
Kiên Giang,2009,1688000
Kiên Giang,2010,1706239
Kon Tum,1994,288757
Kon Tum,1995,296571
Kon Tum,1996,304597
Kon Tum,1997,312839
Kon Tum,1998,321305
Kon Tum,1999,330000
Kon Tum,2000,338930
Kon Tum,2001,348102
Kon Tum,2002,357522
Kon Tum,2003,367197
Kon Tum,2004,377134
Kon Tum,2005,387340
Kon Tum,2006,397822
Kon Tum,2007,408587
Kon Tum,2008,419644
Kon Tum,2009,431000
Kon Tum,2010,442663
Lai Châu,1994,754527
Lai Châu,1995,719520
Lai Châu,1996,686138
Lai Châu,1997,654305
Lai Châu,1998,623948
Lai Châu,1999,595000
Lai Châu,2000,567395
Lai Châu,2001,541071
Lai Châu,2002,515968
Lai Châu,2003,492029
Lai Châu,2004,469201
Lai Châu,2005,447433
Lai Châu,2006,426674
Lai Châu,2007,406879
Lai Châu,2008,388001
Lai Châu,2009,370000
Lai Châu,2010,352834
Lâm Đồng,1994,986138
Lâm Đồng,1995,998402
Lâm Đồng,1996,1010818
Lâm Đồng,1997,1023388
Lâm Đồng,1998,1036115
Lâm Đồng,1999,1049000
Lâm Đồng,2000,1062045
Lâm Đồng,2001,1075253
Lâm Đồng,2002,1088624
Lâm Đồng,2003,1102162
Lâm Đồng,2004,1115869
Lâm Đồng,2005,1129746
Lâm Đồng,2006,1143795
Lâm Đồng,2007,1158019
Lâm Đồng,2008,1172420
Lâm Đồng,2009,1187000
Lâm Đồng,2010,1201761
Lạng Sơn,1994,709616
Lạng Sơn,1995,711086
Lạng Sơn,1996,712560
Lạng Sơn,1997,714037
Lạng Sơn,1998,715517
Lạng Sơn,1999,717000
Lạng Sơn,2000,718486
Lạng Sơn,2001,719975
Lạng Sơn,2002,721467
Lạng Sơn,2003,722963
Lạng Sơn,2004,724461
Lạng Sơn,2005,725963
Lạng Sơn,2006,727467
Lạng Sơn,2007,728975
Lạng Sơn,2008,730486
Lạng Sơn,2009,732000
Lạng Sơn,2010,733517
Lào Cai,1994,590157
Lào Cai,1995,591717
Lào Cai,1996,593282
Lào Cai,1997,594850
Lào Cai,1998,596423
Lào Cai,1999,598000
Lào Cai,2000,599581
Lào Cai,2001,601166
Lào Cai,2002,602756
Lào Cai,2003,604349
Lào Cai,2004,605947
Lào Cai,2005,607549
Lào Cai,2006,609156
Lào Cai,2007,610766
Lào Cai,2008,612381
Lào Cai,2009,614000
Lào Cai,2010,615623
Long An,1994,1333753
Long An,1995,1340337
Long An,1996,1346954
Long An,1997,1353603
Long An,1998,1360285
Long An,1999,1367000
Long An,2000,1373748
Long An,2001,1380530
Long An,2002,1387344
Long An,2003,1394193
Long An,2004,1401075
Long An,2005,1407992
Long An,2006,1414942
Long An,2007,1421927
Long An,2008,1428946
Long An,2009,1436000
Long An,2010,1443089
Nam Định,1994,1919785
Nam Định,1995,1913385
Nam Định,1996,1907007
Nam Định,1997,1900650
Nam Định,1998,1894315
Nam Định,1999,1888000
Nam Định,2000,1881706
Nam Định,2001,1875434
Nam Định,2002,1869182
Nam Định,2003,1862951
Nam Định,2004,1856741
Nam Định,2005,1850552
Nam Định,2006,1844383
Nam Định,2007,1838235
Nam Định,2008,1832107
Nam Định,2009,1826000
Nam Định,2010,1819913
Nghệ An,1994,2848739
Nghệ An,1995,2852978
Nghệ An,1996,2857224
Nghệ An,1997,2861476
Nghệ An,1998,2865735
Nghệ An,1999,2870000
Nghệ An,2000,2874271
Nghệ An,2001,2878549
Nghệ An,2002,2882833
Nghệ An,2003,2887123
Nghệ An,2004,2891420
Nghệ An,2005,2895723
Nghệ An,2006,2900033
Nghệ An,2007,2904349
Nghệ An,2008,2908671
Nghệ An,2009,2913000
Nghệ An,2010,2917335
Ninh Bình,1994,899500
Ninh Bình,1995,899400
Ninh Bình,1996,899300
Ninh Bình,1997,899200
Ninh Bình,1998,899100
Ninh Bình,1999,899000
Ninh Bình,2000,898900
Ninh Bình,2001,898800
Ninh Bình,2002,898700
Ninh Bình,2003,898600
Ninh Bình,2004,898500
Ninh Bình,2005,898400
Ninh Bình,2006,898300
Ninh Bình,2007,898200
Ninh Bình,2008,898100
Ninh Bình,2009,898000
Ninh Bình,2010,897900
Ninh Thuận,1994,471772
Ninh Thuận,1995,477478
Ninh Thuận,1996,483253
Ninh Thuận,1997,489098
Ninh Thuận,1998,495013
Ninh Thuận,1999,501000
Ninh Thuận,2000,507059
Ninh Thuận,2001,513192
Ninh Thuận,2002,519399
Ninh Thuận,2003,525681
Ninh Thuận,2004,532039
Ninh Thuận,2005,538473
Ninh Thuận,2006,544986
Ninh Thuận,2007,551577
Ninh Thuận,2008,558248
Ninh Thuận,2009,565000
Ninh Thuận,2010,571833
Phú Thọ,1994,1274224
Phú Thọ,1995,1276968
Phú Thọ,1996,1279717
Phú Thọ,1997,1282472
Phú Thọ,1998,1285233
Phú Thọ,1999,1288000
Phú Thọ,2000,1290773
Phú Thọ,2001,1293552
Phú Thọ,2002,1296337
Phú Thọ,2003,1299128
Phú Thọ,2004,1301925
Phú Thọ,2005,1304728
Phú Thọ,2006,1307537
Phú Thọ,2007,1310352
Phú Thọ,2008,1313173
Phú Thọ,2009,1316000
Phú Thọ,2010,1318833
Phú Yên,1994,766362
Phú Yên,1995,772394
Phú Yên,1996,778473
Phú Yên,1997,784600
Phú Yên,1998,790776
Phú Yên,1999,797000
Phú Yên,2000,803273
Phú Yên,2001,809596
Phú Yên,2002,815968
Phú Yên,2003,822390
Phú Yên,2004,828863
Phú Yên,2005,835387
Phú Yên,2006,841962
Phú Yên,2007,848589
Phú Yên,2008,855268
Phú Yên,2009,862000
Phú Yên,2010,868785
Quảng Bình,1994,767214
Quảng Bình,1995,772108
Quảng Bình,1996,777034
Quảng Bình,1997,781991
Quảng Bình,1998,786980
Quảng Bình,1999,792000
Quảng Bình,2000,797052
Quảng Bình,2001,802137
Quảng Bình,2002,807254
Quảng Bình,2003,812404
Quảng Bình,2004,817587
Quảng Bình,2005,822802
Quảng Bình,2006,828051
Quảng Bình,2007,833334
Quảng Bình,2008,838650
Quảng Bình,2009,844000
Quảng Bình,2010,849384
Quảng Nam,1994,1390596
Quảng Nam,1995,1392471
Quảng Nam,1996,1394350
Quảng Nam,1997,1396231
Quảng Nam,1998,1398114
Quảng Nam,1999,1400000
Quảng Nam,2000,1401888
Quảng Nam,2001,1403780
Quảng Nam,2002,1405673
Quảng Nam,2003,1407569
Quảng Nam,2004,1409468
Quảng Nam,2005,1411369
Quảng Nam,2006,1413273
Quảng Nam,2007,1415179
Quảng Nam,2008,1417088
Quảng Nam,2009,1419000
Quảng Nam,2010,1420914
Quảng Ngãi,1994,1174278
Quảng Ngãi,1995,1177208
Quảng Ngãi,1996,1180145
Quảng Ngãi,1997,1183089
Quảng Ngãi,1998,1186041
Quảng Ngãi,1999,1189000
Quảng Ngãi,2000,1191966
Quảng Ngãi,2001,1194940
Quảng Ngãi,2002,1197922
Quảng Ngãi,2003,1200910
Quảng Ngãi,2004,1203907
Quảng Ngãi,2005,1206910
Quảng Ngãi,2006,1209921
Quảng Ngãi,2007,1212940
Quảng Ngãi,2008,1215966
Quảng Ngãi,2009,1219000
Quảng Ngãi,2010,1222041
Quảng Ninh,1994,961699
Quảng Ninh,1995,969821
Quảng Ninh,1996,978011
Quảng Ninh,1997,986271
Quảng Ninh,1998,994600
Quảng Ninh,1999,1003000
Quảng Ninh,2000,1011471
Quảng Ninh,2001,1020013
Quảng Ninh,2002,1028627
Quảng Ninh,2003,1037315
Quảng Ninh,2004,1046075
Quảng Ninh,2005,1054910
Quảng Ninh,2006,1063819
Quảng Ninh,2007,1072803
Quảng Ninh,2008,1081863
Quảng Ninh,2009,1091000
Quảng Ninh,2010,1100214
Quảng Trị,1994,563834
Quảng Trị,1995,566050
Quảng Trị,1996,568274
Quảng Trị,1997,570507
Quảng Trị,1998,572749
Quảng Trị,1999,575000
Quảng Trị,2000,577260
Quảng Trị,2001,579528
Quảng Trị,2002,581806
Quảng Trị,2003,584092
Quảng Trị,2004,586387
Quảng Trị,2005,588692
Quảng Trị,2006,591005
Quảng Trị,2007,593328
Quảng Trị,2008,595659
Quảng Trị,2009,598000
Quảng Trị,2010,600350
Sóc Trăng,1994,1140621
Sóc Trăng,1995,1150137
Sóc Trăng,1996,1159732
Sóc Trăng,1997,1169407
Sóc Trăng,1998,1179163
Sóc Trăng,1999,1189000
Sóc Trăng,2000,1198919
Sóc Trăng,2001,1208921
Sóc Trăng,2002,1219007
Sóc Trăng,2003,1229176
Sóc Trăng,2004,1239431
Sóc Trăng,2005,1249770
Sóc Trăng,2006,1260197
Sóc Trăng,2007,1270710
Sóc Trăng,2008,1281311
Sóc Trăng,2009,1292000
Sóc Trăng,2010,1302778
Sơn La,1994,799773
Sơn La,1995,815950
Sơn La,1996,832455
Sơn La,1997,849294
Sơn La,1998,866473
Sơn La,1999,884000
Sơn La,2000,901881
Sơn La,2001,920124
Sơn La,2002,938737
Sơn La,2003,957725
Sơn La,2004,977098
Sơn La,2005,996862
Sơn La,2006,1017027
Sơn La,2007,1037599
Sơn La,2008,1058587
Sơn La,2009,1080000
Sơn La,2010,1101846
Tây Ninh,1994,914865
Tây Ninh,1995,924296
Tây Ninh,1996,933824
Tây Ninh,1997,943450
Tây Ninh,1998,953175
Tây Ninh,1999,963000
Tây Ninh,2000,972927
Tây Ninh,2001,982956
Tây Ninh,2002,993088
Tây Ninh,2003,1003325
Tây Ninh,2004,1013667
Tây Ninh,2005,1024116
Tây Ninh,2006,1034673
Tây Ninh,2007,1045338
Tây Ninh,2008,1056114
Tây Ninh,2009,1067000
Tây Ninh,2010,1077999
Thái Bình,1994,1788505
Thái Bình,1995,1788004
Thái Bình,1996,1787503
Thái Bình,1997,1787002
Thái Bình,1998,1786501
Thái Bình,1999,1786000
Thái Bình,2000,1785499
Thái Bình,2001,1784999
Thái Bình,2002,1784499
Thái Bình,2003,1783998
Thái Bình,2004,1783498
Thái Bình,2005,1782998
Thái Bình,2006,1782499
Thái Bình,2007,1781999
Thái Bình,2008,1781499
Thái Bình,2009,1781000
Thái Bình,2010,1780501
Thái Nguyên,1994,1010501
Thái Nguyên,1995,1017698
Thái Nguyên,1996,1024946
Thái Nguyên,1997,1032245
Thái Nguyên,1998,1039596
Thái Nguyên,1999,1047000
Thái Nguyên,2000,1054456
Thái Nguyên,2001,1061966
Thái Nguyên,2002,1069529
Thái Nguyên,2003,1077146
Thái Nguyên,2004,1084817
Thái Nguyên,2005,1092543
Thái Nguyên,2006,1100324
Thái Nguyên,2007,1108160
Thái Nguyên,2008,1116052
Thái Nguyên,2009,1124000
Thái Nguyên,2010,1132005
Thanh Hóa,1994,3500993
Thanh Hóa,1995,3494168
Thanh Hóa,1996,3487356
Thanh Hóa,1997,3480558
Thanh Hóa,1998,3473772
Thanh Hóa,1999,3467000
Thanh Hóa,2000,3460241
Thanh Hóa,2001,3453495
Thanh Hóa,2002,3446763
Thanh Hóa,2003,3440043
Thanh Hóa,2004,3433337
Thanh Hóa,2005,3426643
Thanh Hóa,2006,3419963
Thanh Hóa,2007,3413296
Thanh Hóa,2008,3406641
Thanh Hóa,2009,3400000
Thanh Hóa,2010,3393372
Thừa Thiên Huế,1994,1024142
Thừa Thiên Huế,1995,1028280
Thừa Thiên Huế,1996,1032435
Thừa Thiên Huế,1997,1036606
Thừa Thiên Huế,1998,1040795
